[zkevm-bridge-service-001] {"level":"info","ts":1743757808.8403733,"caller":"cmd/run.go:30","msg":"Starting application","pid":7,"version":"v0.6.0-RC15","gitRevision":"0985839","gitBranch":"HEAD","goVersion":"go1.23.7","built":"Tue, 01 Apr 2025 08:52:26 +0000","os/arch":"linux/arm64"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.011428,"caller":"pgstorage/utils.go:63","msg":"successfully ran 16 migrations","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0122054,"caller":"cmd/run.go:281","msg":"metrics server listening on port 8090","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"warn","ts":1743757809.0140197,"caller":"etherman/etherman.go:212","msg":"Claim compressor Address not configured","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0169249,"caller":"cmd/run.go:67","msg":"main network id: 0","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.016947,"caller":"cmd/run.go:72","msg":"l2 network id: 1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"warn","ts":1743757809.027833,"caller":"metrics/prometheus.go:559","msg":"Histogram metric already exists.","pid":7,"version":"v0.6.0-RC15","metricName":"synchronizer_networkID_1_full_L1_sync_time"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0290022,"caller":"server/server.go:93","msg":"gRPC Server is serving at 9090","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0291598,"caller":"server/server.go:166","msg":"Restful Server is serving at 8080","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"warn","ts":1743757809.0292175,"caller":"metrics/prometheus.go:559","msg":"Histogram metric already exists.","pid":7,"version":"v0.6.0-RC15","metricName":"synchronizer_networkID_0_full_L1_sync_time"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0305183,"caller":"synchronizer/synchronizer.go:115","msg":"NetworkID: 1, Synchronization started","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"warn","ts":1743757809.0317547,"caller":"synchronizer/synchronizer.go:119","msg":"networkID: 1, error getting the latest ethereum block. No data stored. Setting genesis block. Error: not found in the Storage","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"warn","ts":1743757809.0318062,"caller":"synchronizer/synchronizer.go:124","msg":"networkID: 1, error getting the latest block. No data stored. Using initial block: &{ID:0 BlockNumber:0 BlockHash:0x0000000000000000000000000000000000000000000000000000000000000000 NetworkID:1 GlobalExitRoots:[] RemoveL2GER:[] Deposits:[] Claims:[] Tokens:[] VerifiedBatches:[] ActivateEtrog:[]}. Error: not found in the Storage","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0330296,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 0 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.034951,"caller":"synchronizer/synchronizer.go:300","msg":"NetworkID 1 Synced!","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0378404,"caller":"synchronizer/synchronizer.go:115","msg":"NetworkID: 0, Synchronization started","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"warn","ts":1743757809.0384223,"caller":"synchronizer/synchronizer.go:119","msg":"networkID: 0, error getting the latest ethereum block. No data stored. Setting genesis block. Error: not found in the Storage","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"warn","ts":1743757809.0384507,"caller":"synchronizer/synchronizer.go:124","msg":"networkID: 0, error getting the latest block. No data stored. Using initial block: &{ID:0 BlockNumber:54 BlockHash:0x0000000000000000000000000000000000000000000000000000000000000000 NetworkID:0 GlobalExitRoots:[] RemoveL2GER:[] Deposits:[] Claims:[] Tokens:[] VerifiedBatches:[] ActivateEtrog:[]}. Error: not found in the Storage","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.039637,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 54 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0413837,"caller":"synchronizer/synchronizer.go:455","msg":"NetworkID: 0. Syncing block: 107","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.046059,"caller":"synchronizer/synchronizer.go:300","msg":"NetworkID 0 Synced!","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0472665,"caller":"synchronizer/synchronizer.go:455","msg":"NetworkID: 0. Syncing block: 186","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0540357,"caller":"claimtxman/claimtxman.go:77","msg":"ClaimTxManager working in regular mode to send claim txs individually","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.054101,"caller":"claimtxman/claimtxman.go:133","msg":"Waiting for networkID 1 to be synced before processing deposits","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0541067,"caller":"claimtxman/claimtxman.go:112","msg":"NetworkID synced: 1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0541098,"caller":"claimtxman/claimtxman.go:116","msg":"RollupID: 1, L1 network synced. GERs ready for ClaimTxManager","pid":7,"version":"v0.6.0-RC15"}
